iteration,model number,run directory,ref run,status,fitness,model,ofv,success,covariance,correlation,ntheta,nomega,nsigm,condition num,r penalty,python penalty,translation messages,runtime errors
0,01,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\01,,Done,99999999.000000,0000,99999999,False,False,False,4,1,2,99999999,0,0,,
0,03,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\03,,Done,99999999.000000,0200,99999999,False,False,False,4,3,2,99999999,0,0,,
0,04,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\04,,Done,99999999.000000,0300,99999999,False,False,False,4,4,2,99999999,0,0,,
0,02,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\02,,Done,99999999.000000,0100,99999999,False,False,False,4,2,2,99999999,0,0,,
0,05,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\05,,Done,99999999.000000,0400,99999999,False,False,False,4,3,2,99999999,0,0,,
0,07,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\07,,Done,99999999.000000,1000,99999999,False,False,False,6,1,2,99999999,0,0,,
0,06,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\06,,Done,99999999.000000,0500,99999999,False,False,False,4,6,2,99999999,0,0,,
0,08,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\08,,Done,99999999.000000,1100,99999999,False,False,False,6,2,2,99999999,0,0,,
0,09,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\09,,Done,99999999.000000,1200,99999999,False,False,False,6,3,2,99999999,0,0,,
0,11,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\11,,Done,99999999.000000,1400,99999999,False,False,False,6,3,2,99999999,0,0,,
0,10,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\10,,Done,99999999.000000,1300,99999999,False,False,False,6,4,2,99999999,0,0,,
0,12,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\12,,Done,99999999.000000,1500,99999999,False,False,False,6,6,2,99999999,0,0,,
0,14,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\14,,Done,99999999.000000,0110,99999999,False,False,False,5,2,2,99999999,0,0,,
0,15,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\15,,Done,99999999.000000,0210,99999999,False,False,False,5,3,2,99999999,0,0,,
0,13,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\13,,Done,99999999.000000,0010,99999999,False,False,False,5,1,2,99999999,0,0,,
0,16,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\16,,Done,99999999.000000,0310,99999999,False,False,False,5,4,2,99999999,0,0,,
0,17,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\17,,Done,99999999.000000,0410,99999999,False,False,False,5,3,2,99999999,0,0,,
0,18,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\18,,Done,99999999.000000,0510,99999999,False,False,False,5,6,2,99999999,0,0,,
0,19,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\19,,Done,99999999.000000,1010,99999999,False,False,False,7,1,2,99999999,0,0,,
0,20,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\20,,Done,99999999.000000,1110,99999999,False,False,False,7,2,2,99999999,0,0,,
0,23,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\23,,Done,99999999.000000,1410,99999999,False,False,False,7,3,2,99999999,0,0,,
0,22,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\22,,Done,99999999.000000,1310,99999999,False,False,False,7,4,2,99999999,0,0,,
0,21,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\21,,Done,99999999.000000,1210,99999999,False,False,False,7,3,2,99999999,0,0,,
0,24,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\24,,Done,99999999.000000,1510,99999999,False,False,False,7,6,2,99999999,0,0,,
0,25,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\25,,Done,99999999.000000,0001,99999999,False,False,False,5,1,2,99999999,0,0,,
