  1.0000E+00  0.0000E+00  1.0000E+05 -4.6116E-01  1.0000E+00  6.1800E+01
  1.0000E+00  6.4000E-01  0.0000E+00  6.0678E+02  2.0000E+00  6.1800E+01
  1.0000E+00  1.9900E+00  0.0000E+00  9.6786E+02  2.0000E+00  6.1800E+01
  1.0000E+00  6.4300E+00  0.0000E+00  9.2425E+02  2.0000E+00  6.1800E+01
  1.0000E+00  1.2030E+01  0.0000E+00  5.7503E+02  2.0000E+00  6.1800E+01
  1.0000E+00  2.2280E+01  0.0000E+00  3.4397E+02  2.0000E+00  6.1800E+01
  1.0000E+00  4.8910E+01  0.0000E+00  5.5361E+01  2.0000E+00  6.1800E+01
  1.0000E+00  8.0150E+01  0.0000E+00  5.5794E+00  2.0000E+00  6.1800E+01
  1.0000E+00  1.3894E+02  0.0000E+00  2.4179E+00  2.0000E+00  6.1800E+01
  2.0000E+00  0.0000E+00  1.0000E+05 -1.3130E+00  1.0000E+00  7.2600E+01
  2.0000E+00  5.1000E-01  0.0000E+00  2.5402E+02  2.0000E+00  7.2600E+01
  2.0000E+00  2.4900E+00  0.0000E+00  5.3631E+02  2.0000E+00  7.2600E+01
  2.0000E+00  6.2900E+00  0.0000E+00  4.0317E+02  2.0000E+00  7.2600E+01
  2.0000E+00  1.1180E+01  0.0000E+00  3.4133E+02  2.0000E+00  7.2600E+01
  2.0000E+00  2.5510E+01  0.0000E+00  2.2314E+02  2.0000E+00  7.2600E+01
  2.0000E+00  4.3720E+01  0.0000E+00  2.8573E+02  2.0000E+00  7.2600E+01
  2.0000E+00  8.4690E+01  0.0000E+00  1.9678E+02  2.0000E+00  7.2600E+01
  2.0000E+00  1.2355E+02  0.0000E+00  3.3850E+02  2.0000E+00  7.2600E+01
  3.0000E+00  0.0000E+00  1.0000E+05 -6.1345E-01  1.0000E+00  5.9200E+01
  3.0000E+00  4.8000E-01  0.0000E+00  1.0704E+03  2.0000E+00  5.9200E+01
  3.0000E+00  2.0000E+00  0.0000E+00  2.2135E+03  2.0000E+00  5.9200E+01
  3.0000E+00  6.0400E+00  0.0000E+00  5.5729E+02  2.0000E+00  5.9200E+01
  3.0000E+00  1.1310E+01  0.0000E+00  7.6627E+02  2.0000E+00  5.9200E+01
  3.0000E+00  2.2670E+01  0.0000E+00  3.9844E+02  2.0000E+00  5.9200E+01
  3.0000E+00  4.7360E+01  0.0000E+00  2.7106E+02  2.0000E+00  5.9200E+01
  3.0000E+00  1.0304E+02  0.0000E+00  1.3592E+02  2.0000E+00  5.9200E+01
  3.0000E+00  1.0800E+02  0.0000E+00  1.1027E+02  2.0000E+00  5.9200E+01
  4.0000E+00  0.0000E+00  1.0000E+05 -2.0916E+00  1.0000E+00  9.6300E+01
  4.0000E+00  5.3000E-01  0.0000E+00  1.0213E+03  2.0000E+00  9.6300E+01
  4.0000E+00  2.0700E+00  0.0000E+00  1.2625E+03  2.0000E+00  9.6300E+01
  4.0000E+00  6.6700E+00  0.0000E+00  9.1278E+02  2.0000E+00  9.6300E+01
  4.0000E+00  1.1640E+01  0.0000E+00  9.2005E+02  2.0000E+00  9.6300E+01
  4.0000E+00  2.4900E+01  0.0000E+00  1.7373E+02  2.0000E+00  9.6300E+01
  4.0000E+00  4.9300E+01  0.0000E+00  2.4950E+02  2.0000E+00  9.6300E+01
  4.0000E+00  9.0930E+01  0.0000E+00  2.6286E+02  2.0000E+00  9.6300E+01
  4.0000E+00  1.3541E+02  0.0000E+00  2.3663E+01  2.0000E+00  9.6300E+01
  5.0000E+00  0.0000E+00  1.0000E+05  1.0673E+00  1.0000E+00  7.4800E+01
  5.0000E+00  5.6000E-01  0.0000E+00  6.6131E+02  2.0000E+00  7.4800E+01
  5.0000E+00  2.1500E+00  0.0000E+00  3.1724E+02  2.0000E+00  7.4800E+01
  5.0000E+00  7.0300E+00  0.0000E+00  1.8254E+02  2.0000E+00  7.4800E+01
