[06:52:13] Model run priority is below_normal
[06:52:13] Using darwin.MemoryModelCache
[06:52:13] Writing intermediate output to c:/git/adpoBenchmark/data/pydarwin_makedata/output\results.csv
[06:52:13] Models will be saved in c:/git/adpoBenchmark/data/pydarwin_makedata/working\models.json
[06:52:13] Template file found at template.txt
[06:52:13] Tokens file found at tokens.json
[06:52:13] Algorithm: EX
[06:52:13] Engine: NONMEM
[06:52:13] random_seed: 11
[06:52:13] Project dir: c:\git\adpoBenchmark\data\pyDarwin_makedata
[06:52:13] Data dir: c:\git\adpoBenchmark\data\pyDarwin_makedata
[06:52:13] Project working dir: c:/git/adpoBenchmark/data/pydarwin_makedata/working
[06:52:13] Project temp dir: c:/git/adpoBenchmark/data/pydarwin_makedata/run
[06:52:13] Project output dir: c:/git/adpoBenchmark/data/pydarwin_makedata/output
[06:52:13] Key models dir: c:/git/adpoBenchmark/data/pydarwin_makedata/working\key_models
[06:52:13] Search space size: 72
[06:52:13] NMFE found: c:/nm75g64/util/nmfe75.bat
[06:52:13] Search start time: Sun Sep  8 06:52:13 2024
[06:52:13] Not using Post Run R code
[06:52:13] Not using Post Run Python code
[06:52:13] Checking files in c:\git\adpoBenchmark\data\pydarwin_makedata\run\0\01
[06:52:13] Data set # 1 was found: ..\..\..\data_sim.csv
[06:52:56] Iteration =     0, Model     3,           Done,    fitness =  99999999,    message = No important warnings
[06:52:56] Iteration =     0, Model     1,           Done,    fitness =  99999999,    message = No important warnings
[06:52:56] Iteration =     0, Model     4,           Done,    fitness =  99999999,    message = No important warnings
[06:53:39] Iteration =     0, Model     2,           Done,    fitness =  99999999,    message = No important warnings
[06:53:47] Iteration =     0, Model     7,           Done,    fitness =  99999999,    message = No important warnings
[06:53:47] Iteration =     0, Model     6,           Done,    fitness =  99999999,    message = No important warnings
[06:53:48] Iteration =     0, Model     8,           Done,    fitness =  99999999,    message = No important warnings
[06:53:48] Iteration =     0, Model     5,           Done,    fitness =  99999999,    message = No important warnings
[06:54:32] Iteration =     0, Model    10,           Done,    fitness =  99999999,    message = No important warnings
[06:54:32] Iteration =     0, Model     9,           Done,    fitness =  99999999,    message = No important warnings
[06:54:33] Iteration =     0, Model    11,           Done,    fitness =  99999999,    message = No important warnings
[06:54:34] Iteration =     0, Model    12,           Done,    fitness =  99999999,    message = No important warnings
[06:55:14] Iteration =     0, Model    14,           Done,    fitness =  99999999,    message = No important warnings
[06:55:15] Iteration =     0, Model    13,           Done,    fitness =  99999999,    message = No important warnings
[06:55:16] Iteration =     0, Model    15,           Done,    fitness =  99999999,    message = No important warnings
[06:55:41] Iteration =     0, Model    16,           Done,    fitness =  99999999,    message = No important warnings
[06:55:57] Iteration =     0, Model    17,           Done,    fitness =  99999999,    message = No important warnings
[06:55:59] Iteration =     0, Model    18,           Done,    fitness =  99999999,    message = No important warnings
[06:56:13] Iteration =     0, Model    19,           Done,    fitness =  99999999,    message = No important warnings
[06:56:30] Iteration =     0, Model    20,           Done,    fitness =  99999999,    message = No important warnings
[06:56:43] Iteration =     0, Model    21,           Done,    fitness =  99999999,    message = No important warnings
[06:56:44] Iteration =     0, Model    22,           Done,    fitness =  99999999,    message = No important warnings
[06:57:02] Iteration =     0, Model    23,           Done,    fitness =  99999999,    message = No important warnings
[06:57:14] Iteration =     0, Model    24,           Done,    fitness =  99999999,    message = No important warnings
[06:57:29] Iteration =     0, Model    25,           Done,    fitness =  99999999,    message = No important warnings
[06:57:30] Iteration =     0, Model    26,           Done,    fitness =  99999999,    message = No important warnings
[06:57:52] Iteration =     0, Model    27,           Done,    fitness =  99999999,    message = No important warnings
[06:58:03] Iteration =     0, Model    28,           Done,    fitness =  99999999,    message = No important warnings
[06:58:21] Iteration =     0, Model    30,           Done,    fitness =  99999999,    message = No important warnings
[06:58:21] Iteration =     0, Model    29,           Done,    fitness =  99999999,    message = No important warnings
[06:58:41] Iteration =     0, Model    31,           Done,    fitness =  99999999,    message = No important warnings
[06:58:55] Iteration =     0, Model    32,           Done,    fitness =  99999999,    message = No important warnings
[06:59:07] Iteration =     0, Model    33,           Done,    fitness =  99999999,    message = No important warnings
[06:59:07] Iteration =     0, Model    34,           Done,    fitness =  99999999,    message = No important warnings
[06:59:29] Iteration =     0, Model    35,           Done,    fitness =  99999999,    message = No important warnings
[06:59:41] Iteration =     0, Model    36,           Done,    fitness =  99999999,    message = No important warnings
[06:59:55] Iteration =     0, Model    38,           Done,    fitness =  99999999,    message = No important warnings
[06:59:57] Iteration =     0, Model    37,           Done,    fitness =  99999999,    message = No important warnings
[07:00:23] Iteration =     0, Model    39,           Done,    fitness =  99999999,    message = No important warnings
[07:00:34] Iteration =     0, Model    40,           Done,    fitness =  99999999,    message = No important warnings
[07:01:02] Iteration =     0, Model    41,           Done,    fitness =  99999999,    message = No important warnings
[07:01:13] Iteration =     0, Model    42,           Done,    fitness =  99999999,    message = No important warnings
[07:01:42] Iteration =     0, Model    43,           Done,    fitness =  99999999,    message = No important warnings
[07:01:58] Iteration =     0, Model    44,           Done,    fitness =  99999999,    message = No important warnings
[07:02:18] Iteration =     0, Model    46,           Done,    fitness =  99999999,    message = No important warnings
[07:02:18] Iteration =     0, Model    45,           Done,    fitness =  99999999,    message = No important warnings
[07:02:34] Iteration =     0, Model    47,           Done,    fitness =  99999999,    message = No important warnings
[07:02:44] Iteration =     0, Model    48,           Done,    fitness =  99999999,    message = No important warnings
[07:02:57] Iteration =     0, Model    50,           Done,    fitness =  99999999,    message = No important warnings
[07:02:57] Iteration =     0, Model    49,           Done,    fitness =  99999999,    message = No important warnings
[07:03:17] Iteration =     0, Model    51,           Done,    fitness =  99999999,    message = No important warnings
[07:03:30] Iteration =     0, Model    52,           Done,    fitness =  99999999,    message = No important warnings
